Geotek MSCL 7.9 - TN336_BB35-40_redo.out created at 14:13:59 on 1/25/2016.


Processing Parameters

CT	RCT=11.45	W=1.27
PWAmp	A=1	B=0
PWVel	PTO=26.43
Den1	A=7.1605E-04	B=-.096198	C=9.839
MS1	A=1	B=0	Den=0	LD=14	
FP	MGD=2.75	WD=1.026	
RES	A=513.1992	B=-1.077428	p=0	


SB DEPTH	SECT NUM	SECT DEPTH	CT	PWAmp	PWVel	Den1	MS1	Imp	FP	RES
2.611	 3	71.0	10.254	0.0031	1537.792	1.7533	24.9782	2696.272	0.5781	0.8392
2.621	 3	72.0	10.254	0.0018	1542.651	1.7218	25.9389	2656.101	0.5964	0.8392
2.631	 3	73.0	10.25	0.0021	1306.565	1.7043	25.0063	2226.804	0.6065	0.8358
2.641	 3	74.0	10.249	0.0032	1302.784	1.6495	25.0134	2148.906	0.6384	0.829
2.651	 3	75.0	10.245	0.0029	1291.929	1.6064	24.0784	2075.333	0.6634	0.819
2.661	 3	76.0	10.245	0.0028	1292.581	1.6159	25.0416	2088.701	0.6578	0.8129
2.671	 3	77.0	10.239	0.0016	1287.601	1.649	24.1191	2123.236	0.6386	0.8112
2.681	 3	78.0	10.231	0.002	1289.514	1.6307	25.1405	2102.8	0.6493	0.8114
2.691	 3	79.0	10.229	0.0013	1289.261	1.6337	25.1547	2106.217	0.6475	0.8167
2.701	 3	80.0	10.224	0.0012	1290.257	1.6348	25.1902	2109.255	0.6469	0.8144
2.711	 3	81.0	10.22	0.0011	1293.835	1.6431	26.1886	2125.895	0.6421	0.82
2.721	 3	82.0	10.225	0.0012	1302.05	1.6672	26.1517	2170.837	0.628	0.8226
2.731	 3	83.0	10.225	0.002	1297.095	1.6715	26.1517	2168.11	0.6256	0.8269
2.741	 3	84.0	10.224	0.0023	1294.997	1.6592	27.1279	2148.692	0.6327	0.8283
2.751	 3	85.0	10.224	0.0026	1295.161	1.6692	28.0968	2161.928	0.6269	0.8238
2.761	 3	86.0	10.224	0.0019	1297.133	1.6665	28.0968	2161.666	0.6285	0.8103
2.771	 3	87.0	10.224	0.0033	1297.462	1.6846	28.0968	2185.68	0.618	0.7975
2.781	 3	88.0	10.23	0.0037	1298.059	1.7051	29.9837	2213.355	0.6061	0.7976
2.791	 3	89.0	10.23	0.0021	1298.883	1.6836	29.0165	2186.79	0.6186	0.7977
2.801	 3	90.0	10.237	0.0021	1459.51	1.6914	29.9246	2468.663	0.614	0.8062
2.811	 3	91.0	10.244	0.0031	1293.761	1.6993	29.8657	2198.539	0.6094	0.8009
2.821	 3	92.0	10.254	0.0023	1292.575	1.6858	29.7817	2179.069	0.6173	0.7997
2.831	 3	93.0	10.26	0.0019	1293.495	1.7093	29.7315	2210.965	0.6037	0.8164
2.841	 3	94.0	10.27	0.0022	1296.063	1.6841	29.6482	2182.748	0.6182	0.8751
2.851	 3	95.0	10.277	0.0034	1295.148	1.7334	30.5445	2244.999	0.5897	0.896
2.861	 3	96.0	10.29	0.0018	1304.017	1.8193	30.4334	2372.446	0.5398	0.9073
2.871	 3	97.0	10.297	0.0026	1319.621	1.8401	30.3738	2428.268	0.5278	0.9144
2.881	 3	98.0	10.308	0.0023	1332.472	1.845	31.2268	2458.404	0.5249	0.9163
2.891	 3	99.0	10.313	0.0008	1608.641	1.8506	31.1832	2976.971	0.5217	0.9109
2.901	 3	100.0	10.327	0.0006	1356.674	1.8034	30.1203	2446.615	0.5491	0.9027
2.911	 3	101.0	10.327	0.0003	1273.995	1.6451	30.1203	2095.811	0.6409	0.8903
2.921	 3	102.0	10.329	0.0006	1304.167	1.6577	29.1628	2161.929	0.6336	0.8741
2.931	 3	103.0	10.346	0.0015	1301.875	1.6379	27.1524	2132.304	0.6451	0.8568
2.941	 3	104.0	10.389	0.0022	1298.138	1.6478	26.8301	2139.117	0.6393	0.8428
2.951	 3	105.0	10.546	0.0002	1314.307	1.6501	24.8119	2168.694	0.638	0.8411
2.961	 3	106.0	10.565	0.0001	1309.981	1.6239	22.9209	2127.338	0.6532	0.8485
2.971	 3	107.0	10.537	0.0	108.3418	1.622	23.0962	175.7324	0.6543	0.8628
2.981	 3	108.0	10.554	0.0	108.5166	1.6203	21.2211	175.8288	0.6553	0.897
2.991	 3	109.0	10.538	0.0	108.3521	1.6538	20.4257	179.1885	0.6359	0.9722
3.001	 3	110.0	10.515	0.0002	1292.245	1.6236	18.7669	2098.131	0.6533	1.1396
3.011	 3	111.0	10.483	0.0004	1534.622	1.6115	17.1289	2473.015	0.6604	1.5073
3.021	 3	112.0	10.494	0.0011	1517.79	1.0777	14.3809	1635.794	0.97	2.3803
3.031	 3	113.0	10.478	0.0001	1021.347	0.7049	10.8331	719.9609	1.1862	4.2749
3.041	 3	114.0	10.433	0.0	107.2725	0.3955	7.312	42.4293	1.3657	7.2395
